<?xml version="1.0"?>
<!DOCTYPE automation_ControlLog SYSTEM "automationControlLog.dtd">
<?xml-stylesheet type="text/xsl" href="automationControlLog.xsl"?>
<!-- Laboratory: The People&apos;s Hospital of ZhongShan City -->
<!-- System ID: FlexLab 3.6 APT.0114.06.14 -->
<!-- Software Version: Mike 1 -->

<automationControlLog>
<Control timestamp="20150826101057" sender="TRUE" receiver="DREAM" message="02 RIM DIVERTED 203994^^0000" type="Msg"/>
<Control timestamp="20150826101057" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 9^9^9" type="Msg"/>
<Control timestamp="20150826101058" sender="DREAM" receiver="TRUE" message="01 IOM ADD 228773||" type="Msg"/>
<Control timestamp="20150826101058" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 257^257^3" type="Msg"/>
<Control timestamp="20150826101058" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 256^256^4" type="Msg"/>
<Control timestamp="20150826101058" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203989|0102599840|MH10080" type="Msg"/>
<Control timestamp="20150826101058" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203844^^0000" type="Msg"/>
<Control timestamp="20150826101058" sender="TRUE" receiver="DREAM" message="02 RIM DIVERTED 228727^^0000" type="Msg"/>
<Control timestamp="20150826101058" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 9^9^9" type="Msg"/>
<Control timestamp="20150826101058" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 26^26^26" type="Msg"/>
<Control timestamp="20150826101058" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 204005^8005335269^0000^" type="Msg"/>
<Control timestamp="20150826101058" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101058" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203870||" type="Msg"/>
<Control timestamp="20150826101058" sender="TRUE" receiver="DREAM" message="03 CM DIVERTED 203814^^0000" type="Msg"/>
<Control timestamp="20150826101058" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101058" sender="DREAM" receiver="TRUE" message="03 CM ADD 203964|0102688003|" type="Msg"/>
